text,label
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul koi darne ki baat nahi,0
madam bohot ache hain,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke bahar mil tu",1
molester bahar mil tu,1
sir lighting achi hai,0
bsdk gandi nazron se dekh raha tha,1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke kya kar raha hai",1
security family ke saath safe hai,0
harami number de apna,1
"Waha mat jana, ladke kya kar raha hai",1
sir koi darne ki baat nahi,0
item kya kar raha hai,1
"Waha mat jana, ladke kya kar raha hai",1
kutta touch karne ki koshish ki,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
bhenchod ganda comment pass kiya,1
"Waha mat jana, ladke harassment kar raha hai",1
aunty thank you bola,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul safe hai ye jagah,0
harami bahar mil tu,1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul guide kiya rasta,0
rapist touch karne ki koshish ki,1
sir lighting achi hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul time par drop kar diya,0
item touch karne ki koshish ki,1
tharki zabardasti kar raha tha,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke ganda comment pass kiya",1
driver harassment ke khilaf laws hain,0
creep chehra kharab kar dunga,1
Ye area bilkul cctv laga hai,0
bhosdike uthwa lunga,1
tharki bahar mil tu,1
aunty cctv laga hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke zabardasti kar raha tha",1
security police patrolling hoti hai,0
maal ganda comment pass kiya,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke number de apna",1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke number de apna",1
dost family ke saath safe hai,0
Ye area bilkul lighting achi hai,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke zabardasti kar raha tha",1
item ganda comment pass kiya,1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul crowded area hai,0
madam family ke saath safe hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul koi darne ki baat nahi,0
kamina uthwa lunga,1
gandu touch karne ki koshish ki,1
aunty thank you bola,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul ne help ki,0
guard cctv laga hai,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
aunty koi darne ki baat nahi,0
security safe hai ye jagah,0
aunty safe hai ye jagah,0
"Waha mat jana, ladke ganda comment pass kiya",1
driver guide kiya rasta,0
sir guide kiya rasta,0
mc touch karne ki koshish ki,1
bsdk ganda comment pass kiya,1
"Waha mat jana, ladke aaja gaadi mein baith",1
guard time par drop kar diya,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul cctv laga hai,0
security crowded area hai,0
maal kaisa hai,1
madam thank you bola,0
saala kya kar raha hai,1
rapist rate kya hai,1
mc touch karne ki koshish ki,1
Ye area bilkul crowded area hai,0
bhai koi darne ki baat nahi,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke uthwa lunga",1
dost family ke saath safe hai,0
bhai family ke saath safe hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
kutta chehra kharab kar dunga,1
shopkeeper lighting achi hai,0
"Waha mat jana, ladke number de apna",1
dost guide kiya rasta,0
driver ne help ki,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke chehra kharab kar dunga",1
guard family ke saath safe hai,0
police ne help ki,0
kutta ganda comment pass kiya,1
bhenchod aaja gaadi mein baith,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul police patrolling hoti hai,0
tharki bahar mil tu,1
harami number de apna,1
madam time par drop kar diya,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul family ke saath safe hai,0
creep aaja gaadi mein baith,1
chinnal number de apna,1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
police police patrolling hoti hai,0
Ye area bilkul lighting achi hai,0
tota aaja gaadi mein baith,1
"Waha mat jana, ladke rate kya hai",1
police crowded area hai,0
bc touch karne ki koshish ki,1
dost bohot ache hain,0
bhai guide kiya rasta,0
mc kya kar raha hai,1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke number de apna",1
bhai crowded area hai,0
item number de apna,1
bhaiya lighting achi hai,0
driver harassment ke khilaf laws hain,0
dost police patrolling hoti hai,0
Ye area bilkul crowded area hai,0
Ye area bilkul thank you bola,0
security cctv laga hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke touch karne ki koshish ki",1
security family ke saath safe hai,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke bahar mil tu",1
harami kya kar raha hai,1
guard harassment ke khilaf laws hain,0
madam police patrolling hoti hai,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul safe hai ye jagah,0
driver family ke saath safe hai,0
bc zabardasti kar raha tha,1
"Waha mat jana, ladke harassment kar raha hai",1
aunty lighting achi hai,0
item zabardasti kar raha tha,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
aunty koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke rate kya hai",1
kutta gandi nazron se dekh raha tha,1
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke zabardasti kar raha tha",1
molester chehra kharab kar dunga,1
maal number de apna,1
saala chehra kharab kar dunga,1
bc aaja gaadi mein baith,1
Ye area bilkul guide kiya rasta,0
bsdk kya kar raha hai tu,1
security family ke saath safe hai,0
uncle harassment ke khilaf laws hain,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke number de apna",1
dost police patrolling hoti hai,0
Ye area bilkul thank you bola,0
guard police patrolling hoti hai,0
Ye area bilkul crowded area hai,0
bhai police patrolling hoti hai,0
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul thank you bola,0
Ye area bilkul guide kiya rasta,0
driver harassment ke khilaf laws hain,0
tota kya kar raha hai,1
"Waha mat jana, ladke bahar mil tu",1
molester kya kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
bc touch karne ki koshish ki,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul safe hai ye jagah,0
dost thank you bola,0
creep chehra kharab kar dunga,1
bhaiya crowded area hai,0
Ye area bilkul crowded area hai,0
uncle koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul lighting achi hai,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke uthwa lunga",1
madarchod number de apna,1
randi kya kar raha hai,1
kamina zabardasti kar raha tha,1
chinnal touch karne ki koshish ki,1
tota touch karne ki koshish ki,1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke kya kar raha hai",1
dost koi darne ki baat nahi,0
driver time par drop kar diya,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul guide kiya rasta,0
saala aaja gaadi mein baith,1
randi number de apna,1
dost police patrolling hoti hai,0
maal bahar mil tu,1
guard bohot ache hain,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul crowded area hai,0
madam cctv laga hai,0
Ye area bilkul thank you bola,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke touch karne ki koshish ki",1
bhaiya ne help ki,0
chinnal number de apna,1
maal aaja gaadi mein baith,1
aunty time par drop kar diya,0
"Waha mat jana, ladke bahar mil tu",1
chutiya bahar mil tu,1
dost crowded area hai,0
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke bahar mil tu",1
gandu touch karne ki koshish ki,1
tota follow kar raha hai,1
guard time par drop kar diya,0
"Waha mat jana, ladke touch karne ki koshish ki",1
mc kya kar raha hai,1
bhaiya lighting achi hai,0
Ye area bilkul crowded area hai,0
aunty time par drop kar diya,0
kutta rate kya hai,1
Ye area bilkul lighting achi hai,0
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul guide kiya rasta,0
shopkeeper time par drop kar diya,0
Ye area bilkul bohot ache hain,0
randi rate kya hai,1
pataka uthwa lunga,1
"Waha mat jana, ladke rate kya hai",1
bsdk ganda comment pass kiya,1
Ye area bilkul thank you bola,0
guard guide kiya rasta,0
guard lighting achi hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul ne help ki,0
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul lighting achi hai,0
chinnal follow kar raha hai,1
Ye area bilkul crowded area hai,0
item harassment kar raha hai,1
"Waha mat jana, ladke bahar mil tu",1
uncle crowded area hai,0
Ye area bilkul safe hai ye jagah,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul lighting achi hai,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke chehra kharab kar dunga",1
dost safe hai ye jagah,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul harassment ke khilaf laws hain,0
guard time par drop kar diya,0
Ye area bilkul guide kiya rasta,0
chinnal gandi nazron se dekh raha tha,1
sir thank you bola,0
"Waha mat jana, ladke chehra kharab kar dunga",1
sir safe hai ye jagah,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul time par drop kar diya,0
bhai koi darne ki baat nahi,0
"Waha mat jana, ladke follow kar raha hai",1
tharki zabardasti kar raha tha,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke aaja gaadi mein baith",1
pataka follow kar raha hai,1
uncle thank you bola,0
chutiya gandi nazron se dekh raha tha,1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul thank you bola,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke follow kar raha hai",1
chutiya uthwa lunga,1
guard guide kiya rasta,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
harami rate kya hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul guide kiya rasta,0
Ye area bilkul safe hai ye jagah,0
bsdk aaja gaadi mein baith,1
Ye area bilkul crowded area hai,0
harami aaja gaadi mein baith,1
harami gandi nazron se dekh raha tha,1
saala kya kar raha hai,1
dost ne help ki,0
Ye area bilkul family ke saath safe hai,0
madam lighting achi hai,0
security safe hai ye jagah,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
madam harassment ke khilaf laws hain,0
creep harassment kar raha hai,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke number de apna",1
shopkeeper ne help ki,0
Ye area bilkul koi darne ki baat nahi,0
saala touch karne ki koshish ki,1
"Waha mat jana, ladke bahar mil tu",1
madam koi darne ki baat nahi,0
tota bahar mil tu,1
"Waha mat jana, ladke follow kar raha hai",1
madam safe hai ye jagah,0
"Waha mat jana, ladke ganda comment pass kiya",1
bhaiya guide kiya rasta,0
"Waha mat jana, ladke follow kar raha hai",1
rapist zabardasti kar raha tha,1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke harassment kar raha hai",1
driver safe hai ye jagah,0
police guide kiya rasta,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke zabardasti kar raha tha",1
sir bohot ache hain,0
kutta number de apna,1
Ye area bilkul bohot ache hain,0
molester touch karne ki koshish ki,1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
madam time par drop kar diya,0
Ye area bilkul lighting achi hai,0
bhaiya cctv laga hai,0
uncle harassment ke khilaf laws hain,0
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul guide kiya rasta,0
chutiya bahar mil tu,1
bhenchod ganda comment pass kiya,1
"Waha mat jana, ladke uthwa lunga",1
guard bohot ache hain,0
pataka ganda comment pass kiya,1
security koi darne ki baat nahi,0
Ye area bilkul guide kiya rasta,0
madarchod zabardasti kar raha tha,1
Ye area bilkul cctv laga hai,0
sir koi darne ki baat nahi,0
"Waha mat jana, ladke harassment kar raha hai",1
sir bohot ache hain,0
chutiya aaja gaadi mein baith,1
Ye area bilkul harassment ke khilaf laws hain,0
bhenchod ganda comment pass kiya,1
bsdk aaja gaadi mein baith,1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke follow kar raha hai",1
item bahar mil tu,1
Ye area bilkul bohot ache hain,0
randi kya kar raha hai,1
shopkeeper crowded area hai,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul time par drop kar diya,0
madarchod gandi nazron se dekh raha tha,1
harami kya kar raha hai,1
bhaiya family ke saath safe hai,0
mc ganda comment pass kiya,1
dost koi darne ki baat nahi,0
dost family ke saath safe hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke kya kar raha hai",1
madarchod rate kya hai,1
molester zabardasti kar raha tha,1
bhaiya thank you bola,0
dost police patrolling hoti hai,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke kya kar raha hai",1
aunty police patrolling hoti hai,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke uthwa lunga",1
harami bahar mil tu,1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke uthwa lunga",1
police cctv laga hai,0
madam ne help ki,0
security safe hai ye jagah,0
Ye area bilkul safe hai ye jagah,0
creep rate kya hai,1
"Waha mat jana, ladke touch karne ki koshish ki",1
saala bahar mil tu,1
Ye area bilkul guide kiya rasta,0
bhenchod gandi nazron se dekh raha tha,1
Ye area bilkul safe hai ye jagah,0
Ye area bilkul harassment ke khilaf laws hain,0
tota touch karne ki koshish ki,1
"Waha mat jana, ladke chehra kharab kar dunga",1
uncle lighting achi hai,0
guard koi darne ki baat nahi,0
bhaiya family ke saath safe hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke aaja gaadi mein baith",1
madarchod harassment kar raha hai,1
bc follow kar raha hai,1
Ye area bilkul koi darne ki baat nahi,0
aunty crowded area hai,0
police family ke saath safe hai,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke bahar mil tu",1
gandu kya kar raha hai,1
bhai family ke saath safe hai,0
guard time par drop kar diya,0
maal chehra kharab kar dunga,1
guard cctv laga hai,0
guard time par drop kar diya,0
"Waha mat jana, ladke bahar mil tu",1
madarchod bahar mil tu,1
sir time par drop kar diya,0
bhai thank you bola,0
police safe hai ye jagah,0
Ye area bilkul police patrolling hoti hai,0
kutta kya kar raha hai,1
pataka chehra kharab kar dunga,1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul safe hai ye jagah,0
kutta zabardasti kar raha tha,1
bhai police patrolling hoti hai,0
"Waha mat jana, ladke follow kar raha hai",1
uncle crowded area hai,0
dost koi darne ki baat nahi,0
Ye area bilkul thank you bola,0
bhenchod kya kar raha hai,1
Ye area bilkul police patrolling hoti hai,0
guard family ke saath safe hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke rate kya hai",1
bhenchod follow kar raha hai,1
uncle koi darne ki baat nahi,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul time par drop kar diya,0
mc zabardasti kar raha tha,1
madam koi darne ki baat nahi,0
Ye area bilkul bohot ache hain,0
driver koi darne ki baat nahi,0
shopkeeper time par drop kar diya,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke zabardasti kar raha tha",1
saala zabardasti kar raha tha,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul lighting achi hai,0
maal number de apna,1
gandu touch karne ki koshish ki,1
Ye area bilkul family ke saath safe hai,0
security harassment ke khilaf laws hain,0
driver harassment ke khilaf laws hain,0
Ye area bilkul harassment ke khilaf laws hain,0
maal chehra kharab kar dunga,1
bhaiya koi darne ki baat nahi,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke rate kya hai",1
chinnal ganda comment pass kiya,1
bhai time par drop kar diya,0
security safe hai ye jagah,0
"Waha mat jana, ladke aaja gaadi mein baith",1
bhaiya harassment ke khilaf laws hain,0
aunty koi darne ki baat nahi,0
Ye area bilkul guide kiya rasta,0
bhai bohot ache hain,0
mc ganda comment pass kiya,1
pataka gandi nazron se dekh raha tha,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
police ne help ki,0
uncle cctv laga hai,0
driver ne help ki,0
"Waha mat jana, ladke follow kar raha hai",1
kutta kya kar raha hai,1
kutta gandi nazron se dekh raha tha,1
Ye area bilkul lighting achi hai,0
sir cctv laga hai,0
dost police patrolling hoti hai,0
saala kya kar raha hai,1
Ye area bilkul safe hai ye jagah,0
rapist zabardasti kar raha tha,1
kamina uthwa lunga,1
Ye area bilkul police patrolling hoti hai,0
driver koi darne ki baat nahi,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke bahar mil tu",1
security guide kiya rasta,0
"Waha mat jana, ladke touch karne ki koshish ki",1
chutiya ganda comment pass kiya,1
"Waha mat jana, ladke aaja gaadi mein baith",1
gandu harassment kar raha hai,1
tota bahar mil tu,1
guard family ke saath safe hai,0
Ye area bilkul time par drop kar diya,0
sir guide kiya rasta,0
madarchod chehra kharab kar dunga,1
security lighting achi hai,0
driver harassment ke khilaf laws hain,0
Ye area bilkul crowded area hai,0
police ne help ki,0
police harassment ke khilaf laws hain,0
shopkeeper thank you bola,0
bsdk gandi nazron se dekh raha tha,1
madarchod kya kar raha hai,1
Ye area bilkul ne help ki,0
tota zabardasti kar raha tha,1
driver family ke saath safe hai,0
shopkeeper time par drop kar diya,0
madam ne help ki,0
Ye area bilkul harassment ke khilaf laws hain,0
security koi darne ki baat nahi,0
Ye area bilkul ne help ki,0
shopkeeper lighting achi hai,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul thank you bola,0
security ne help ki,0
creep zabardasti kar raha tha,1
kamina bahar mil tu,1
molester number de apna,1
aunty lighting achi hai,0
Ye area bilkul harassment ke khilaf laws hain,0
maal gandi nazron se dekh raha tha,1
bhosdike zabardasti kar raha tha,1
security cctv laga hai,0
bhosdike gandi nazron se dekh raha tha,1
saala number de apna,1
Ye area bilkul koi darne ki baat nahi,0
driver bohot ache hain,0
madam ne help ki,0
pataka gandi nazron se dekh raha tha,1
Ye area bilkul koi darne ki baat nahi,0
driver safe hai ye jagah,0
bhai family ke saath safe hai,0
mc touch karne ki koshish ki,1
Ye area bilkul crowded area hai,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul safe hai ye jagah,0
uncle thank you bola,0
dost lighting achi hai,0
Ye area bilkul guide kiya rasta,0
harami chehra kharab kar dunga,1
randi bahar mil tu,1
dost family ke saath safe hai,0
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul guide kiya rasta,0
security family ke saath safe hai,0
Ye area bilkul time par drop kar diya,0
chutiya number de apna,1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul lighting achi hai,0
dost lighting achi hai,0
"Waha mat jana, ladke follow kar raha hai",1
item zabardasti kar raha tha,1
police lighting achi hai,0
bhaiya police patrolling hoti hai,0
guard koi darne ki baat nahi,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul time par drop kar diya,0
item number de apna,1
Ye area bilkul lighting achi hai,0
tharki zabardasti kar raha tha,1
"Waha mat jana, ladke aaja gaadi mein baith",1
dost ne help ki,0
gandu aaja gaadi mein baith,1
Ye area bilkul safe hai ye jagah,0
madarchod rate kya hai,1
chutiya bahar mil tu,1
kamina follow kar raha hai,1
security safe hai ye jagah,0
guard harassment ke khilaf laws hain,0
Ye area bilkul ne help ki,0
Ye area bilkul police patrolling hoti hai,0
harami kya kar raha hai,1
Ye area bilkul guide kiya rasta,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke ganda comment pass kiya",1
bhaiya time par drop kar diya,0
dost thank you bola,0
"Waha mat jana, ladke touch karne ki koshish ki",1
maal aaja gaadi mein baith,1
Ye area bilkul family ke saath safe hai,0
uncle koi darne ki baat nahi,0
kamina harassment kar raha hai,1
Ye area bilkul ne help ki,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke number de apna",1
Ye area bilkul thank you bola,0
item gandi nazron se dekh raha tha,1
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke chehra kharab kar dunga",1
security cctv laga hai,0
molester harassment kar raha hai,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul family ke saath safe hai,0
madam crowded area hai,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul cctv laga hai,0
gandu ganda comment pass kiya,1
tota chehra kharab kar dunga,1
maal harassment kar raha hai,1
Ye area bilkul family ke saath safe hai,0
bhenchod chehra kharab kar dunga,1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke bahar mil tu",1
sir crowded area hai,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke touch karne ki koshish ki",1
molester rate kya hai,1
molester zabardasti kar raha tha,1
Ye area bilkul thank you bola,0
shopkeeper family ke saath safe hai,0
shopkeeper guide kiya rasta,0
item touch karne ki koshish ki,1
"Waha mat jana, ladke follow kar raha hai",1
chinnal bahar mil tu,1
uncle bohot ache hain,0
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke ganda comment pass kiya",1
bhai police patrolling hoti hai,0
Ye area bilkul bohot ache hain,0
driver ne help ki,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke follow kar raha hai",1
"Waha mat jana, ladke uthwa lunga",1
gandu touch karne ki koshish ki,1
sir thank you bola,0
Ye area bilkul time par drop kar diya,0
Ye area bilkul time par drop kar diya,0
bhaiya thank you bola,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul safe hai ye jagah,0
bhaiya safe hai ye jagah,0
Ye area bilkul lighting achi hai,0
bhenchod touch karne ki koshish ki,1
randi kya kar raha hai,1
Ye area bilkul time par drop kar diya,0
Ye area bilkul safe hai ye jagah,0
sir crowded area hai,0
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
chutiya aaja gaadi mein baith,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
police lighting achi hai,0
"Waha mat jana, ladke rate kya hai",1
bc bahar mil tu,1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
sir koi darne ki baat nahi,0
rapist uthwa lunga,1
"Waha mat jana, ladke aaja gaadi mein baith",1
driver safe hai ye jagah,0
gandu touch karne ki koshish ki,1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul lighting achi hai,0
chinnal kya kar raha hai,1
tota bahar mil tu,1
item kya kar raha hai,1
security guide kiya rasta,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
shopkeeper bohot ache hain,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke number de apna",1
Ye area bilkul time par drop kar diya,0
Ye area bilkul cctv laga hai,0
randi aaja gaadi mein baith,1
chutiya touch karne ki koshish ki,1
police police patrolling hoti hai,0
saala kya kar raha hai,1
sir guide kiya rasta,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke ganda comment pass kiya",1
tharki chehra kharab kar dunga,1
"Waha mat jana, ladke kya kar raha hai",1
dost bohot ache hain,0
mc follow kar raha hai,1
Ye area bilkul guide kiya rasta,0
bhaiya police patrolling hoti hai,0
uncle bohot ache hain,0
chinnal ganda comment pass kiya,1
police safe hai ye jagah,0
uncle koi darne ki baat nahi,0
madam lighting achi hai,0
kutta uthwa lunga,1
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke kya kar raha hai",1
bhai safe hai ye jagah,0
item harassment kar raha hai,1
Ye area bilkul lighting achi hai,0
kutta gandi nazron se dekh raha tha,1
aunty harassment ke khilaf laws hain,0
chinnal kya kar raha hai,1
uncle crowded area hai,0
bhai time par drop kar diya,0
chinnal harassment kar raha hai,1
madam cctv laga hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
bsdk touch karne ki koshish ki,1
bhai ne help ki,0
"Waha mat jana, ladke ganda comment pass kiya",1
randi aaja gaadi mein baith,1
uncle ne help ki,0
Ye area bilkul family ke saath safe hai,0
police police patrolling hoti hai,0
Ye area bilkul police patrolling hoti hai,0
Ye area bilkul bohot ache hain,0
police crowded area hai,0
Ye area bilkul thank you bola,0
Ye area bilkul guide kiya rasta,0
sir guide kiya rasta,0
madam ne help ki,0
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul cctv laga hai,0
Ye area bilkul ne help ki,0
Ye area bilkul crowded area hai,0
uncle thank you bola,0
dost koi darne ki baat nahi,0
